Date,Location,Daily Max Temperature,Air Quality PM2.5,RH,Temperature,Building Density,Population Density,Latitude,Longitude,Clothing Factor,Activity Level,DI_1,DI_2,DI_3,Urban Heat Risk Composite,Urban Heat Risk,Risk Class
2025-01-01,Penrith ,36.3,1.25941666464011,69.4522501627604,18.7266666094462,368903.5,12093,-33.7511954,150.6941711,4.0,4,38119.284391681846,20275.01341667647,39322.11252916281,4.0,1.0,High
2025-01-02,Penrith ,22.8,2.13372224569321,67.8273350397746,18.7703336079915,368903.5,12093,-33.7511954,150.6941711,4.0,4,38119.05993931492,20274.911741994816,39322.00903637906,4.0,1.0,High
2025-01-03,Penrith ,28.7,1.98891667524974,69.7817083994548,18.7530837059021,368903.5,12093,-33.7511954,150.6941711,4.0,4,38119.431158459185,20275.178864687678,39322.19119597077,4.0,1.0,High
2025-01-04,Penrith ,34.4,2.50295831759771,70.2955837249756,19.5116251309713,368903.5,12093,-33.7511954,150.6941711,3.5,4,38119.862900116044,20275.54768758913,39322.60877508421,3.7,0.8333333333333335,High
2025-01-05,Penrith ,38.3,3.42862500747045,69.2636241912842,21.4941665331523,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.293837298945,20275.852379013097,39323.27075195611,3.0,0.4444444444444444,Medium
2025-01-06,Penrith ,39.6,3.0497499704361,65.6324170430501,22.4898749987284,368903.5,12093,-33.7511954,150.6941711,3.0,3,38119.82842090527,20275.4997938017,39323.23718545239,3.0,0.4444444444444444,Medium
2025-01-07,Penrith ,20.7,3.22866670290629,65.7565409342448,24.9358331362406,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.60492479801,20276.15673942963,39324.114629026255,3.0,0.4444444444444444,Medium
2025-01-08,Penrith ,21.5,3.14516667524974,66.8659992218018,25.2062085469564,368903.5,12093,-33.7511954,150.6941711,2.0,4,38121.09957907598,20276.628227021298,39324.51603124737,2.8,0.33333333333333326,Medium
2025-01-09,Penrith ,25.7,3.26183331012726,66.6248334248861,24.2245418230693,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.56851256291,20276.114135466014,39323.95416464607,3.0,0.4444444444444444,Medium
2025-01-10,Penrith ,24.3,3.08312497536341,65.9507077534993,23.8809997240702,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.31275396545,20275.900324840342,39323.75757692754,3.0,0.4444444444444444,Medium
2025-01-11,Penrith ,28.1,2.83137498299281,67.9370416005452,24.0216388702393,368903.5,12093,-33.7511954,150.6941711,3.0,4,38120.827037479474,20276.395672205086,39324.04284651379,3.4,0.6666666666666665,High
2025-01-12,Penrith ,30.3,3.47945833206177,71.5746243794759,23.9792917569478,368903.5,12093,-33.7511954,150.6941711,2.5,3,38121.556658236186,20276.852935345967,39324.44918746948,2.7,0.2777777777777779,Low
2025-01-13,Penrith ,34.1,3.94212500254313,72.693084081014,23.890208085378,368903.5,12093,-33.7511954,150.6941711,2.5,3,38121.79989174207,20277.067833383877,39324.55298748811,2.7,0.2777777777777779,Low
2025-01-14,Penrith ,33.4,3.65775001049042,73.1804580688477,24.1766254107157,368903.5,12093,-33.7511954,150.6941711,2.5,3,38121.954854238036,20277.169887564578,39324.68775220116,2.7,0.2777777777777779,Low
2025-01-15,Penrith ,33.4,4.31337493658066,75.1926244099935,21.4616500854492,368903.5,12093,-33.7511954,150.6941711,2.5,3,38121.608357401296,20276.891312423348,39323.97150871774,2.7,0.2777777777777779,Low
2025-01-16,Penrith ,33.9,3.44504167636236,75.259583791097,20.9801249504089,368903.5,12093,-33.7511954,150.6941711,2.5,3,38121.39045841098,20276.65072505772,39323.76625419557,2.7,0.2777777777777779,Low
2025-01-17,Penrith ,23.2,1.99133333812157,74.8578325907389,21.2271943092346,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.33885814473,20276.634173466635,39323.78986793421,3.1,0.5,Medium
2025-01-18,Penrith ,21.0,0.422458333273729,75.0788326263428,20.7468336423238,368903.5,12093,-33.7511954,150.6941711,2.5,5,38121.18206245129,20276.511902054524,39323.61539795411,3.5,0.7222222222222223,High
2025-01-19,Penrith ,27.4,0.946833337346713,75.171791712443,20.5832918485006,368903.5,12093,-33.7511954,150.6941711,2.5,5,38121.20402923077,20276.56361671959,39323.59367298509,3.5,0.7222222222222223,High
2025-01-20,Penrith ,24.5,1.07962501049042,75.7082907358805,20.5320000648499,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.20922066768,20276.451187378167,39323.58601034681,3.1,0.5,Medium
2025-01-21,Penrith ,28.1,1.23137498398622,76.3145001729329,20.4560001691182,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.32283758372,20276.545881315815,39323.62761882568,3.1,0.5,Medium
2025-01-22,Penrith ,32.4,1.38329166173935,75.3904997507731,20.2999159495036,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.106403901176,20276.39104769925,39323.488185140486,3.1,0.5,Medium
2025-01-23,Penrith ,39.6,3.2787083586057,74.0094165802002,20.3036659558614,368903.5,12093,-33.7511954,150.6941711,2.5,3,38120.92085393866,20276.269135229784,39323.396160160504,2.7,0.2777777777777779,Low
2025-01-24,Penrith ,25.2,1.33590278526147,70.0613753000895,20.3065832455953,368903.5,12093,-33.7511954,150.6941711,2.5,4,38120.03784031222,20275.5862375242,39322.955236805225,3.1,0.5,Medium
2025-01-25,Penrith ,28.4,1.48662500580152,63.786083539327,19.9553748766581,368903.5,12093,-33.7511954,150.6941711,4.0,4,38118.54249167144,20274.50475000093,39321.98732081105,4.0,1.0,High
2025-01-26,Penrith ,30.2,2.53433333834012,59.642583211263,20.7288331985474,368903.5,12093,-33.7511954,150.6941711,3.0,4,38118.150599935645,20274.283745782075,39322.04606660753,3.4,0.6666666666666665,High
2025-01-27,Penrith ,30.2,2.0470416645209,54.194042523702,20.9983331362406,368903.5,12093,-33.7511954,150.6941711,3.0,4,38117.09301261206,20273.46074591229,39321.571172933276,3.4,0.6666666666666665,High
2025-01-28,Penrith ,42.5,1.04275000592073,49.6037921905518,21.3416255315145,368903.5,12093,-33.7511954,150.6941711,3.0,4,38116.17752109815,20272.707387712348,39321.18208565538,3.4,0.6666666666666665,High
2025-01-29,Penrith ,26.9,1.13858333230019,54.6786257425944,22.1341665585836,368903.5,12093,-33.7511954,150.6941711,3.0,4,38117.43983344932,20273.68112300088,39321.97175003638,3.4,0.6666666666666665,High
2025-01-30,Penrith ,24.4,0.777416661381722,59.8047494888306,22.5194166501363,368903.5,12093,-33.7511954,150.6941711,3.0,5,38118.64451655894,20274.692179085065,39322.6511416095,3.8,0.8888888888888888,High
2025-01-31,Penrith ,25.4,0.499458335340023,55.2594998677572,24.2653333346049,368903.5,12093,-33.7511954,150.6941711,3.0,5,38118.23144580746,20274.405177064113,39322.79378957066,3.8,0.8888888888888888,High
2025-02-01,Penrith ,25.2,0.789541666706403,54.6998332341512,20.288249651591,368903.5,12093,-33.7511954,150.6941711,3.0,5,38116.955395708974,20273.370468648023,39321.36034778481,3.8,0.8888888888888888,High
2025-02-02,Penrith ,27.8,1.9916250060002,70.7861258188884,19.9945000012716,368903.5,12093,-33.7511954,150.6941711,3.5,4,38120.05473766476,20275.66528762405,39322.80126883263,3.7,0.8333333333333335,High
2025-02-03,Penrith ,31.2,1.45570832490921,69.2474575042725,19.8332080841064,368903.5,12093,-33.7511954,150.6941711,4.0,4,38119.59502475858,20275.288776895402,39322.48915399611,4.0,1.0,High
2025-02-04,Penrith ,33.7,1.44125000139078,62.5679998397827,20.1123334566752,368903.5,12093,-33.7511954,150.6941711,3.0,4,38118.4414250051,20274.40447084034,39322.068179193884,3.4,0.6666666666666665,High
2025-02-05,Penrith ,34.5,2.11608336369197,55.6179167429606,21.1391251881917,368903.5,12093,-33.7511954,150.6941711,3.0,4,38117.42692924142,20273.71988131304,39321.76628965835,3.4,0.6666666666666665,High
2025-02-06,Penrith ,35.3,2.47052376610892,51.6091245015462,22.6164577802022,368903.5,12093,-33.7511954,150.6941711,3.0,4,38117.10381461098,20273.541061685195,39321.90019886153,3.4,0.6666666666666665,High
2025-02-07,Penrith ,31.9,4.60758328437805,46.6280832290649,23.9177082379659,368903.5,12093,-33.7511954,150.6941711,3.0,3,38116.61168744564,20273.239777036506,39321.914385370415,3.0,0.4444444444444444,Medium
2025-02-08,Penrith ,35.0,4.81891663869222,43.0135825475057,25.3739584287008,368903.5,12093,-33.7511954,150.6941711,2.0,4,38116.54679570199,20273.343364485107,39322.273189536725,2.8,0.33333333333333326,Medium
2025-02-09,Penrith ,33.9,3.58437502384186,43.0169165929159,26.6465001106262,368903.5,12093,-33.7511954,150.6941711,2.0,4,38116.80577085416,20273.47681877017,39322.65718544919,2.8,0.33333333333333326,Medium
2025-02-10,Penrith ,31.1,2.83013886213303,42.8976249694824,28.0342084566752,368903.5,12093,-33.7511954,150.6941711,2.0,5,38117.22280141711,20273.89271668891,39323.143242399885,3.2,0.5555555555555556,Medium
2025-02-11,Penrith ,24.2,4.43229166666667,42.4293746948242,28.08762550354,368903.5,12093,-33.7511954,150.6941711,2.0,4,38117.205391756695,20273.87615633011,39323.145220979044,2.8,0.33333333333333326,Medium
2025-02-12,Penrith ,29.1,5.70050001144409,43.6792084376017,28.3403752644857,368903.5,12093,-33.7511954,150.6941711,2.0,4,38117.658004268014,20274.31705008348,39323.42207718689,2.8,0.33333333333333326,Medium
2025-02-13,Penrith ,29.7,5.7956250111262,43.1686668395996,28.5295001665751,368903.5,12093,-33.7511954,150.6941711,2.0,4,38117.622145919006,20274.302018819253,39323.44197299281,2.8,0.33333333333333326,Medium
2025-02-14,Penrith ,31.6,4.12808332840602,49.5359169642131,28.3970003128052,368903.5,12093,-33.7511954,150.6941711,2.0,4,38118.68909181953,20274.973850122093,39323.94894597232,2.8,0.33333333333333326,Medium
2025-02-15,Penrith ,28.1,2.7208749850591,54.7776247660319,28.3820832570394,368903.5,12093,-33.7511954,150.6941711,2.0,5,38119.692237428826,20275.745295776924,39324.44753536581,3.2,0.5555555555555556,Medium
2025-02-16,Penrith ,30.6,2.38129167755445,57.2470003763835,26.1435832977295,368903.5,12093,-33.7511954,150.6941711,2.0,5,38119.480604232354,20275.505139632525,39323.89401877572,3.2,0.5555555555555556,Medium
2025-02-17,Penrith ,24.4,4.07637496789296,60.2834997177124,24.755791982015,368903.5,12093,-33.7511954,150.6941711,3.0,3,38119.54107503493,20275.417929198342,39323.54669591387,3.0,0.4444444444444444,Medium
2025-02-18,Penrith ,25.2,4.0655833085378,62.1138747533162,24.6764167149862,368903.5,12093,-33.7511954,150.6941711,3.0,3,38119.88225829601,20275.671022888022,39323.701412491006,3.0,0.4444444444444444,Medium
2025-02-19,Penrith ,29.4,3.7522499759992,64.4057906468709,24.1128751436869,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.14024567008,20275.826924879348,39323.71769786378,3.0,0.4444444444444444,Medium
2025-02-20,Penrith ,29.6,3.75212500492732,66.5780423482259,23.84375,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.493945970135,20276.08546260297,39323.84072298507,3.0,0.4444444444444444,Medium
2025-02-21,Penrith ,22.7,3.56520833571752,67.3934173583984,23.3213747342428,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.48161672552,20276.049137537673,39323.730083309616,3.0,0.4444444444444444,Medium
2025-02-22,Penrith ,28.2,3.75520831346512,68.4594593048096,22.5423331260681,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.480112630124,20276.042783424255,39323.57352294028,3.0,0.4444444444444444,Medium
2025-02-23,Penrith ,30.4,3.20508333047231,70.3321903773717,22.619958559672,368903.5,12093,-33.7511954,150.6941711,2.5,3,38120.872933976425,20276.285580696094,39323.835458700145,2.7,0.2777777777777779,Low
2025-02-24,Penrith ,32.4,2.86912502845128,71.2424151102702,22.690416653951,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.14252052108,20276.589335184293,39323.98434359133,3.1,0.5,Medium
2025-02-25,Penrith ,32.3,3.51754166682561,71.1983757019043,22.5964766911098,368903.5,12093,-33.7511954,150.6941711,2.5,3,38121.070372314396,20276.456506778086,39323.92948149542,2.7,0.2777777777777779,Low
2025-02-26,Penrith ,22.9,3.76358334223429,68.3668746948242,22.0295416514079,368903.5,12093,-33.7511954,150.6941711,3.0,3,38120.30859576861,20275.901954118406,39323.38520621459,3.0,0.4444444444444444,Medium
2025-02-27,Penrith ,31.9,3.82311109701792,63.3987639745077,22.4605000813802,368903.5,12093,-33.7511954,150.6941711,3.0,3,38119.45021392901,20275.27340628107,39323.04220698079,3.0,0.4444444444444444,Medium
2025-02-28,Penrith ,35.0,3.80016666650772,57.5890417098999,23.4099583625793,368903.5,12093,-33.7511954,150.6941711,3.0,3,38118.570812517406,20274.6358708471,39322.79239793122,3.0,0.4444444444444444,Medium
2025-03-01,Penrith ,38.9,4.24893057346344,53.8990418116252,24.5675970713298,368903.5,12093,-33.7511954,150.6941711,3.0,3,38118.22498054107,20274.439095125592,39322.851009684804,3.0,0.4444444444444444,Medium
2025-03-02,Penrith ,35.0,4.29112497965495,49.1781244277954,26.0348335901896,368903.5,12093,-33.7511954,150.6941711,2.0,4,38117.92518746058,20274.354095808663,39323.09456044832,2.8,0.33333333333333326,Medium
2025-03-03,Penrith ,29.8,4.78449996312459,46.831916809082,27.2837498982747,368903.5,12093,-33.7511954,150.6941711,2.0,4,38117.87995832761,20274.3883999904,39323.321729143456,2.8,0.33333333333333326,Medium
2025-03-04,Penrith ,26.9,2.96349996328354,76.0999164581299,28.7208751042684,368903.5,12093,-33.7511954,150.6941711,1.5,5,38124.13259581923,20279.089731239277,39326.785472930474,2.9,0.38888888888888884,Medium
2025-03-05,Penrith ,26.9,5.58216655254364,75.2399991353353,29.8282502492269,368903.5,12093,-33.7511954,150.6941711,1.5,4,38124.45469155709,20279.430387415487,39327.167995828386,2.5,0.16666666666666652,Low
2025-03-06,Penrith ,28.7,3.14800002177556,74.9872907002767,30.7327082951864,368903.5,12093,-33.7511954,150.6941711,1.0,4,38124.48207063079,20279.278470682104,39327.41257697443,2.2,0.0,Low
2025-03-07,Penrith ,28.6,2.68354167540868,72.9483337402344,31.5032501220703,368903.5,12093,-33.7511954,150.6941711,1.0,5,38124.35899595221,20279.295593842864,39327.50514800051,2.6,0.22222222222222232,Low
2025-03-08,Penrith ,25.5,3.2175833384196,65.7919165293376,31.4838749567668,368903.5,12093,-33.7511954,150.6941711,1.0,4,38122.87530412674,20278.097393719356,39326.75942705472,2.2,0.0,Low
2025-03-09,Penrith ,24.1,4.44283336400986,58.239208539327,31.2138333320618,368903.5,12093,-33.7511954,150.6941711,1.0,4,38121.40627504389,20277.080764618517,39325.97090418835,2.2,0.0,Low
2025-03-10,Penrith ,28.4,3.27925000588099,53.0605834325155,29.1397080421448,368903.5,12093,-33.7511954,150.6941711,2.0,4,38119.53195409974,20275.560902026296,39324.51891865829,2.8,0.33333333333333326,Medium
2025-03-11,Penrith ,26.5,2.83904167016347,51.8314161300659,27.4842915534973,368903.5,12093,-33.7511954,150.6941711,2.0,5,38118.84547485908,20275.096641558408,39323.84459574024,3.2,0.5555555555555556,Medium
2025-03-12,Penrith ,23.3,2.47412500778834,52.6910413106283,26.3875834147135,368903.5,12093,-33.7511954,150.6941711,2.0,5,38118.65189578732,20274.89667080144,39323.5284645766,3.2,0.5555555555555556,Medium
2025-03-13,Penrith ,28.1,2.50070835153262,59.948709487915,25.4304167429606,368903.5,12093,-33.7511954,150.6941711,2.0,5,38119.81893775563,20275.750016861657,39323.9205522264,3.2,0.5555555555555556,Medium
2025-03-14,Penrith ,32.2,2.46454169352849,70.6925423940023,24.5288750330607,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.54362515807,20276.90578137139,39324.55258758564,3.1,0.5,Medium
2025-03-15,Penrith ,36.4,2.79941668113073,71.8093338012695,23.8587083816528,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.59942094286,20276.95598966777,39324.44645214776,3.1,0.5,Medium
2025-03-16,Penrith ,38.3,2.86745832363764,71.1589997609456,23.3651666641235,368903.5,12093,-33.7511954,150.6941711,2.5,4,38121.32809578379,20276.745260378717,39324.212081224716,3.1,0.5,Medium
2025-03-17,Penrith ,37.4,1.44049998621146,70.4886671702067,22.7666668891907,368903.5,12093,-33.7511954,150.6941711,2.5,4,38120.87178349942,20276.28104179576,39323.864225127545,3.1,0.5,Medium
2025-03-18,Penrith ,23.7,1.63408334056536,67.9720408121745,22.4252500534058,368903.5,12093,-33.7511954,150.6941711,3.0,4,38120.23539151251,20275.82223113626,39323.42774576694,3.4,0.6666666666666665,High
2025-03-19,Penrith ,25.4,1.75879166523616,65.707540512085,22.0718336105347,368903.5,12093,-33.7511954,150.6941711,3.0,4,38119.6889373521,20275.412908229227,39323.08383539815,3.4,0.6666666666666665,High
2025-03-20,Penrith ,31.2,1.78387499849002,64.0622088114421,21.7937081654867,368903.5,12093,-33.7511954,150.6941711,3.0,4,38119.27894171178,20275.100339612858,39322.82321248899,3.4,0.6666666666666665,High
2025-03-21,Penrith ,32.7,2.69533332188924,65.0429573059082,21.522958278656,368903.5,12093,-33.7511954,150.6941711,3.0,4,38119.485012276964,20275.31648316383,39322.872097794214,3.4,0.6666666666666665,High
2025-03-22,Penrith ,28.0,3.21183335781097,64.4238341649373,21.7314167022705,368903.5,12093,-33.7511954,150.6941711,3.0,3,38119.37537517945,20275.153204303977,39322.85897093018,3.0,0.4444444444444444,Medium
2025-03-23,Penrith ,29.0,2.9515833457311,64.0829575856527,21.8491244316101,368903.5,12093,-33.7511954,150.6941711,3.0,4,38119.41648718118,20275.292462247606,39322.90306847692,3.4,0.6666666666666665,High
2025-03-24,Penrith ,21.4,2.05720830957095,64.9660415649414,22.2284580866496,368903.5,12093,-33.7511954,150.6941711,3.0,4,38119.61746656994,20275.385602002836,39323.0794249023,3.4,0.6666666666666665,High
2025-03-25,Penrith ,25.3,1.55424998700619,65.8930422465007,22.6072084108988,368903.5,12093,-33.7511954,150.6941711,3.0,4,38119.86619597127,20275.543895937746,39323.27953966781,3.4,0.6666666666666665,High
2025-03-26,Penrith ,25.5,1.21991666654746,66.9783757527669,23.6497917175293,368903.5,12093,-33.7511954,150.6941711,3.0,4,38120.36260433246,20275.917191792276,39323.73626050974,3.4,0.6666666666666665,High
2025-03-27,Penrith ,28.6,1.22583331664403,66.2702503204346,24.9435418446859,368903.5,12093,-33.7511954,150.6941711,3.0,4,38120.609695949155,20276.13529800673,39324.118556343514,3.4,0.6666666666666665,High
2025-03-28,Penrith ,26.1,3.07233334084352,64.1249160766602,26.3655002911886,368903.5,12093,-33.7511954,150.6941711,2.0,4,38120.891866636775,20276.495962485424,39324.644033376615,2.8,0.33333333333333326,Medium
2025-03-29,Penrith ,26.1,4.69058341284593,56.8188333511353,26.910583337148,368903.5,12093,-33.7511954,150.6941711,2.0,4,38119.75600001266,20275.779058348886,39324.18511667375,2.8,0.33333333333333326,Medium
2025-03-30,Penrith ,23.0,4.8247500260671,51.5174579620361,26.2615001996358,368903.5,12093,-33.7511954,150.6941711,2.0,4,38118.51441665491,20274.841706248124,39323.43450836737,2.8,0.33333333333333326,Medium
2025-03-31,Penrith ,25.9,5.42791668574015,47.3602504730225,24.3436250686646,368903.5,12093,-33.7511954,150.6941711,3.0,3,38116.967929283775,20273.579131340975,39322.177689655626,3.0,0.4444444444444444,Medium
